번호,접수번호,채취장소,의뢰자,검체유형,시료명,접수일,항목수,폼알데하이드,PM10,PM2.5,CO2,부유세균,라돈,라돈(밀폐),벤젠,톨루엔,에틸벤젠,자일렌,스틸렌,일산화탄소,염화수소,암모니아,시안화수소,페놀화합물,크롬화합물,먼지,구리화합물,질소산화물,수은화합물,카드뮴화합물,황화수소,니켈및그화합물,포름알데히드,불소화합물,아연화합물,매연,비소화합물,유류 중 황함유량,철화합물,트리클로로에틸렌,아크릴로니트릴,"1,2-Dichlorethane",Carbon tetrachloride,테트라클로로에틸렌,클로로포름,황산화물,이황화탄소,총탄화수소,납화합물
366,2792400188-01,경기 고양시 일산동구 장백로 20 (백석동),고양시장,실내공기질/실내공기질/다,지하1층 출입구,07-02,3/3,9.9,31.7,,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,2792400188-02,경기 고양시 일산동구 장백로 20 (백석동),고양시장,실내공기질/실내공기질/다,지하2층 출입구,07-02,3/3,11.5,77.0,,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,2792400189-01,경기 고양시 일산동구 장백로 26 (백석동),고양시장,실내공기질/실내공기질/다,지하1층,07-03,3/3,13.1,34.1,,666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,2792400189-02,경기 고양시 일산동구 장백로 26 (백석동),고양시장,실내공기질/실내공기질/다,지하2층,07-03,3/3,14.3,45.9,,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,2792400190-01,경기 고양시 일산동구 장백로 10 (백석동),고양시장,실내공기질/실내공기질/다,지하1층,07-03,3/3,12.2,58.0,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,2792400190-02,경기 고양시 일산동구 장백로 10 (백석동),고양시장,실내공기질/실내공기질/다,지하2층,07-03,3/3,15.9,51.1,,1084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,2792400191-01,측정공,양주시장,대기및악취/지도점검/대 기,10-24-026,07-02,2/2,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,,
373,2792400191-02,측정공,양주시장,대기및악취/지도점검/대 기,10-24-027,07-02,2/2,,,,,,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,
374,2792400192-01,경기 고양시 일산서구 일중로 17 (일산동),고양시장,실내공기질/실내공기질/다,지하1층,07-10,3/3,15.1,43.5,,769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2792400192-02,경기 고양시 일산서구 일중로 17 (일산동),고양시장,실내공기질/실내공기질/다,지하2층,07-10,3/3,16.9,31.8,,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,2792400193-01,경기 고양시 일산동구 중앙로 1333 (장항동),고양시장,실내공기질/실내공기질/다,지하1층 복도출입구,07-10,3/3,9.3,31.0,,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,2792400193-02,경기 고양시 일산동구 중앙로 1333 (장항동),고양시장,실내공기질/실내공기질/다,지하2층 차량진입로,07-10,3/3,9.2,39.8,,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,2792400194-01,,포천시장,대기및악취/지도점검/대 기,15-7-1,07-01,2/2,,,,,,,,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,,
379,2792400194-02,,포천시장,대기및악취/지도점검/대 기,15-7-2,07-12,2/2,,,,,,,,,,,,,,,,,,6.31,,,,,,,,,,,,,,,,,,,,,,,,
380,2792400195-01,경기 양주시 광적면 부흥로 145 포포즈 반려동물 장례식장 배출구,양주시장,대기및악취/지도점검/대 기,포포즈 반려동물 장례식장-1호기,07-11,2/2,,,,,,,,,,,,,,,,,,,,,36.3,,,,,,,,,,,,,,,,,,,,,
381,2792400196-01,,포천시장,대기및악취/지도점검/대 기,15-7-3,07-12,2/2,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,
382,2792400196-02,,포천시장,대기및악취/지도점검/대 기,15-7-4,07-12,2/2,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,,,,,,,,,
383,2792400197-01,사업장 배출구,남양주시장,대기및악취/지도점검/대 기,8-7(1)-1,07-12,2/2,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,
384,2792400198-01,배출구,양주시장,대기및악취/지도점검/대 기,10-24-028,07-15,2/2,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,
385,2792400198-02,배출구,양주시장,대기및악취/지도점검/대 기,10-24-029,07-15,2/2,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,
386,2792400198-03,배출구,양주시장,대기및악취/지도점검/대 기,10-24-030,07-15,2/2,,,,,,,,,,,,,,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,
387,2792400199-01,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-031,07-15,2/2,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,
388,2792400199-02,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-032,07-15,2/2,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,
389,2792400200-01,경기 남양주시 다산중앙로123번길 22-80 (다산동) 다산역 대합실,철도건설과장,실내공기질/실내공기질/다중이용시설,다산역 대합실,07-16,1/1,,,,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,2792400200-02,경기 남양주시 다산중앙로123번길 22-80 (다산동) 다산역 승강장,철도건설과장,실내공기질/실내공기질/다중이용시설,다산역 승강장,07-16,1/1,,,,,,58.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,2792400200-03,경기 남양주시 경춘북로 375 (별내동) 별내역 대합실,철도건설과장,실내공기질/실내공기질/다중이용시설,별내역 대합실,07-16,1/1,,,,,,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,2792400200-04,경기 남양주시 경춘북로 375 (별내동) 별내역 승강장,철도건설과장,실내공기질/실내공기질/다중이용시설,별내역 승강장,07-16,1/1,,,,,,98.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,2792400200-05,경기 구리시 수택동 878 장자호수공원역 대합실,철도건설과장,실내공기질/실내공기질/다중이용시설,장자호수공원역 대합실,07-16,1/1,,,,,,42.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,2792400200-06,경기 구리시 수택동 878 장자호수공원역 승강장,철도건설과장,실내공기질/실내공기질/다중이용시설,장자호수공원역 승강장,07-16,1/1,,,,,,42.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,2792400200-07,경기 구리시 인창동 674-1 구리역 대합실,철도건설과장,실내공기질/실내공기질/다중이용시설,구리역 대합실,07-16,1/1,,,,,,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,2792400200-08,경기 구리시 인창동 674-1 구리역 승강장,철도건설과장,실내공기질/실내공기질/다중이용시설,구리역 승강장,07-16,1/1,,,,,,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,2792400200-09,경기 구리시 인창동 678-7 동구릉역 대합실,철도건설과장,실내공기질/실내공기질/다중이용시설,동구릉역 대합실,07-16,1/1,,,,,,31.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,2792400200-10,경기 구리시 인창동 678-7 동구릉역 승강장,철도건설과장,실내공기질/실내공기질/다중이용시설,동구릉역 승강장,07-16,1/1,,,,,,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,2792400201-01,,포천시장,대기및악취/지도점검/대 기,15-7-5,07-10,2/2,,,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,,,,,,,,,,,,,,
400,2792400201-02,,포천시장,대기및악취/지도점검/대 기,15-7-6,07-10,2/2,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,
401,2792400201-03,,포천시장,대기및악취/지도점검/대 기,15-7-7,07-11,2/2,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,,,,,,,,,,,,,
402,2792400202-01,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-033,07-18,2/2,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,
403,2792400202-02,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-034,07-18,2/2,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,
404,2792400202-03,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-035,07-22,2/2,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,
405,2792400202-04,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-036,07-23,2/2,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,
406,2792400202-05,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-037,07-23,2/2,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,
407,2792400202-06,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-038,07-23,2/2,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,
408,2792400203-01,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-2,07-19,2/2,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,
409,2792400203-02,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-3,07-19,2/2,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,
410,2792400204-01,경기 남양주시 천마산로 109-30 (호평동) 수진사 자비원,남양주시장,실내공기질/실내공기질/나,1층 접수대,07-23,5/5,18.2,11.3,9.1,747,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,2792400204-02,경기 남양주시 천마산로 109-30 (호평동) 수진사 자비원,남양주시장,실내공기질/실내공기질/나,2층 접수대,07-23,5/5,25.2,4.7,3.3,637,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,2792400205-01,경기 남양주시 경춘로1308번길 2 (평내동) 필립요양병원,남양주시장,실내공기질/실내공기질/나,4층 접수대,07-23,5/5,20.3,7.3,2.8,593,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,2792400205-02,경기 남양주시 경춘로1308번길 2 (평내동) 필립요양병원,남양주시장,실내공기질/실내공기질/나,7층 접수대,07-23,5/5,28.3,10.2,4.9,621,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,2792400206-01,,기후환경관리과장,대기및악취/지도점검/대 기,환경관리5-23,07-24,2/2,,,,,,,,,,,,,,,,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,
415,2792400207-01,,기후환경관리과장,대기및악취/지도점검/대 기,환경관리5-24,07-25,2/2,,,,,,,,,,,,,,,,,,1.07,,,,,,,,,,,,,,,,,,,,,,,,
416,2792400208-01,경기 동두천시 봉동로 270 (하봉암동) 태호,동두천시장,대기및악취/기본부과금/대 기,태호,07-25,1/1,,,,,,,,,,,,,103.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,2792400209-01,경기 구리시 건원대로34번길 32-29 (인창동),,실내공기질/연구/실내공기질,별내역 집수정,07-24,1/1,,,,,,8393.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2792400210-01,경기 남양주시 경춘북로 375 (별내동),,실내공기질/연구/실내공기질,구리역 집수정,07-24,1/1,,,,,,385.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,2792400210-02,경기 남양주시 경춘북로 375 (별내동),,실내공기질/연구/실내공기질,구리역 환승통로,07-24,1/1,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,2792400211-01,경기 연천군 백학면 통구리 1063-8 주식회사 주강금속,기후환경관리과장,대기및악취/지도점검/대 기,주식회사 주강금속,07-25,7/7,,,,,,,,,,,,,,0.24,,,,8.0,,불검출,10.7,,,,,,,,0.032,,,,,,,,,0.7,,,,
421,2792400212-01,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-039,07-18,2/2,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,
422,2792400213-01,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-4,07-24,2/2,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,
423,2792400213-02,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-5,07-24,2/2,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,
424,2792400214-01,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-6,07-25,2/2,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,
425,2792400214-02,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-7,07-25,2/2,,,,,,,,,,,,,,,,,,,15.7,,,,,,,,,,,,,,,,,,,,,,,
426,2792400214-03,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-8,07-25,2/2,,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,
427,2792400214-04,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-9,07-25,2/2,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,
428,2792400214-05,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-7(1)-10,07-25,2/2,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,
429,2792400215-01,배출구 측정공,양주시장,대기및악취/지도점검/대 기,10-24-040,07-26,2/2,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,
430,2792400216-01,경기 구리시 경춘로 10 (교문동),경기도 철도건설과,실내공기질/실내공기질/기존공동주택,장자호수공원역 집수정,07-29,1/1,,,,,,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,2792400217-01,구리시 인창동 679-8,경기도 철도건설과,실내공기질/실내공기질/기존공동주택,동구릉역 집수정,07-29,1/1,,,,,,253.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,2792400218-01,남양주시 다산동 5841-2,경기도 철도건설과,실내공기질/실내공기질/기존공동주택,다산역 집수정,07-29,1/1,,,,,,52.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,2792400220-01,경기 남양주시 별내면 청학로68번길 3 ,남양주시장,실내공기질/실내공기질/가,입구,07-31,4/4,49.4,14.4,6.4,1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,2792400220-02,경기 남양주시 별내면 청학로68번길 3 ,남양주시장,실내공기질/실내공기질/가,내부 음수대,07-31,4/4,54.1,14.0,7.8,1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,2792400221-01,경기 남양주시 진접읍 봉현로59번길 19 ,남양주시장,실내공기질/실내공기질/나,1층로비,08-01,5/5,129.0,14.8,11.3,684,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,2792400221-02,경기 남양주시 진접읍 봉현로59번길 19 ,남양주시장,실내공기질/실내공기질/나,4층로비,08-01,5/5,46.9,18.0,8.7,778,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,2792400222-01,경기 의정부시 능곡로26번길 49 (신곡동),의정부시장,실내공기질/실내공기질/나,1층로비,07-31,5/5,42.5,7.1,3.7,552,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,2792400222-02,경기 의정부시 능곡로26번길 49 (신곡동),의정부시장,실내공기질/실내공기질/나,2층 프로그램실,07-31,5/5,56.1,8.1,6.0,848,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,2792400223-01,,포천시장,대기및악취/지도점검/대 기,15-7-8,07-29,2/2,,,,,,,,,,,,,,,,,,,1.96,,,,,,,,,,,,,,,,,,,,,,,
440,2792400223-02,,포천시장,대기및악취/지도점검/대 기,15-7-9,07-30,2/2,,,,,,,,,,,,,,,,,,0.97,,,,,,,,,,,,,,,,,,,,,,,,
441,2792400223-03,,포천시장,대기및악취/지도점검/대 기,15-8-1,08-01,2/2,,,,,,,,,,,,,,,,,,2.79,,,,,,,,,,,,,,,,,,,,,,,,
442,2792400223-04,,포천시장,대기및악취/지도점검/대 기,15-8-2,08-01,2/2,,,,,,,,,,,,,,,,,,11.29,,,,,,,,,,,,,,,,,,,,,,,,
443,2792400224-01,경기 고양시 일산서구 일중로 59 (일산동) 로하스일산병원,고양시장,실내공기질/실내공기질/나,4층 복도,08-08,5/5,67.0,17.8,6.2,671,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,2792400224-02,경기 고양시 일산서구 일중로 59 (일산동) 로하스일산병원,고양시장,실내공기질/실내공기질/나,8층 복도,08-08,5/5,24.5,30.5,15.1,785,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,2792400225-01,경기 고양시 일산서구 원일로 69 (일산동) 일산시티요양원,고양시장,실내공기질/실내공기질/나,정문 앞,08-08,5/5,40.3,19.3,17.4,546,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,2792400225-02,경기 고양시 일산서구 원일로 69 (일산동) 일산시티요양원,고양시장,실내공기질/실내공기질/나,특별실,08-08,5/5,55.7,13.9,7.6,495,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,2792400226-01,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,102동 204호,07-30,9/9,97.0,,,,,,63.1,불검출,842.4,47.6,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,2792400226-02,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,103동 205호,07-30,9/9,127.8,,,,,,34.3,불검출,853.9,8.4,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,2792400226-03,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,105동 1203호,07-30,9/9,118.7,,,,,,84.9,불검출,753.1,24.6,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,2792400226-04,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,105동 1204호,07-30,9/9,118.2,,,,,,31.6,불검출,739.4,14.3,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,2792400226-05,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,104동 1301호,07-30,9/9,192.5,,,,,,83.8,불검출,841,32.4,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,2792400226-06,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,101동 2101호,07-30,9/9,112.2,,,,,,65.1,불검출,714,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,2792400226-07,의정부시 문화로 66,의정부시장,실내공기질/실내공기질/신축공동주택,101동 2102호,07-30,9/9,147.7,,,,,,96.7,불검출,834.5,10.2,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,2792400227-01,구리시 수택동 878-4,철도건설과장,실내공기질/실내공기질/기존공동주택,장자호수공원역 집수정,08-05,1/1,,,,,,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,2792400227-02,구리시 수택동 437-20,철도건설과장,실내공기질/실내공기질/기존공동주택,S1 환기구 집수정,08-05,1/1,,,,,,48.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,2792400227-03,구리시 인창동 134-1,철도건설과장,실내공기질/실내공기질/기존공동주택,S3 환기구 집수정,08-05,1/1,,,,,,430.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,2792400227-04,구리시 사노동 217-20,철도건설과장,실내공기질/실내공기질/기존공동주택,S4 환기구 집수정,08-05,1/1,,,,,,154.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,2792400227-05,남양주시 경춘북로 375,철도건설과장,실내공기질/실내공기질/기존공동주택,별내역 집수정,08-05,1/1,,,,,,239.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,2792400228-01,경기도 고양시 일산서구 덕이동 205번지,고양시장,실내공기질/실내공기질/신축공동주택,101동 203호,08-06,9/9,85.6,,,,,,26.7,불검출,176.6,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,2792400228-02,경기도 고양시 일산서구 덕이동 205번지,고양시장,실내공기질/실내공기질/신축공동주택,101동 204호,08-06,9/9,61.3,,,,,,26.9,불검출,60,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,2792400228-03,경기도 고양시 일산서구 덕이동 205번지,고양시장,실내공기질/실내공기질/신축공동주택,102동 2201호,08-06,9/9,51.8,,,,,,228.5,불검출,117.8,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,2792400228-04,경기도 고양시 일산서구 덕이동 205번지,고양시장,실내공기질/실내공기질/신축공동주택,102동 2202호,08-06,9/9,31.5,,,,,,157.5,불검출,292.4,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,2792400228-05,경기도 고양시 일산서구 덕이동 205번지,고양시장,실내공기질/실내공기질/신축공동주택,103동 3203호,08-06,9/9,70.6,,,,,,54,불검출,290.8,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,2792400228-06,경기도 고양시 일산서구 덕이동 205번지,고양시장,실내공기질/실내공기질/신축공동주택,103동 3204호,08-06,9/9,81.5,,,,,,81.9,불검출,479.4,불검출,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,2792400229-01,경기도 의정부시 청사로 1,의정부시장,실내공기질/실내공기질/나,본관1층 복도,08-12,5/5,36.1,21.4,12.6,717,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,2792400229-02,경기도 의정부시 청사로 1,의정부시장,실내공기질/실내공기질/나,신관유희실,08-12,5/5,27.2,10.3,7.1,807,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,2792400230-01,경기도 포천시 송선로 203,포천시장,실내공기질/실내공기질/나,1층 로비,08-12,1/1,,,,,874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,2792400230-02,경기도 포천시 송선로 203,포천시장,실내공기질/실내공기질/나,3층 강당,08-12,1/1,,,,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,2792400231-01,경기도 의정부시 평화로 704,의정부시장,실내공기질/실내공기질/나,1층로비,08-12,1/1,,,,,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,2792400231-02,경기도 의정부시 평화로 704,의정부시장,실내공기질/실내공기질/나,5층로비,08-12,1/1,,,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,2792400232-01,경기 파주시 조리읍 장곡로 120 대진도장,파주시푸른환경사업본부장,대기및악취/지도점검/대 기,1호기,08-13,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97,,,,,,,,
472,2792400233-01,경기 파주시 조리읍 은골길 299 뉴텍,파주시푸른환경사업본부장,대기및악취/지도점검/대 기,1호기,08-13,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.89,
473,2792400234-01,경기 양주시 은현면 용암로 237 (주)성진텍스타일,기후환경관리과장,대기및악취/자체개선/대 기,(주)성진텍스타일,08-14,11/11,,,,,,,,,,,,,77.7,14.77,,,,10.2,불검출,10.7,0.019,,,,,,,,,불검출,불검출,,,1.0,,,,0.00540,,,,
474,2792400235-01,배출구 측정공,남양주시장,대기및악취/지도점검/대 기,8-8(1)-1,08-12,2/2,,,,,,,,,,,,,,,,,,,1.92,,,,,,,,,,,,,,,,,,,,,,,
475,2792400236-01,,양주시장,유황/지도점검/B-C유,기-24-01,07-24,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1220,,,,
476,2792400236-02,,양주시장,유황/지도점검/B-C유,기-24-02,07-24,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2180,,,,,,,,,,,,
477,2792400236-03,,양주시장,유황/지도점검/B-C유,기-24-03,07-24,1/1,,,,,,,,,,,,,,,,,,,,,,,,0.3440,,,,,,,,,,,,,,,,,,
478,2792400236-04,,양주시장,유황/지도점검/B-C유,기-24-04,07-24,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0290,,,,,,,,,,,
479,2792400236-05,,양주시장,유황/지도점검/B-C유,기-24-05,07-24,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1660,,,,,,,,,,
480,2792400237-01,,양주시장,유황/지도점검/B-C유,기-24-06,07-25,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,불검출,,
481,2792400238-01,,양주시장,유황/지도점검/B-C유,기-24-07,08-06,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.250,,,,,,,,,,,
482,2792400239-01,,기후환경관리과장,유황/지도점검/기타,2-5-8-1,08-13,1/1,,,,,,,,,,,,,,,,,,,,,,,,,불검출,,,,,,,,,,,,,,,,,
483,2792400240-01,경기 파주시 광탄면 보광로 601-19 배출시설 측정공,파주시푸른환경사업본부장,대기및악취/지도점검/대 기,(주)명성산업,08-22,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.13,,,,,,,,,,
484,2792400242-01,경기 의정부시 청사로 1 경기도청북부청사어린이집,경기도북부청사,실내공기질/실내공기질/나,본관 1층 복도,08-12,5/5,36.1,21.4,12.6,717,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,2792400242-02,경기 의정부시 청사로 1 경기도청북부청사어린이집,경기도북부청사,실내공기질/실내공기질/나,신관 유희실,08-12,5/5,27.2,10.3,7.1,807,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,2792400243-01,경기 남양주시 진접읍 봉현로 21 ,남양주시장,실내공기질/실내공기질/나,1층 응급실(음압격리실),08-20,5/5,20.1,10.4,10.8,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,2792400243-02,경기 남양주시 진접읍 봉현로 21 ,남양주시장,실내공기질/실내공기질/나,3층 320호 앞 복도,08-20,5/5,9.6,7.0,5.9,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,2792400243-03,경기 남양주시 진접읍 봉현로 21 ,남양주시장,실내공기질/실내공기질/나,5층 간호사실 앞 복도,08-20,5/5,23.7,21.9,13.6,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,2792400244-01,경기 고양시 일산동구 장진천길166번길 113-13 (설문동) 드림요양원,고양시장,실내공기질/실내공기질/나,지하1층 로비,08-27,5/5,25.3,,,577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
